NPCoreImplementationGuide : Validation Results
=========================================

err = 267, warn = 74, info = 77
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://fhir.hmis.gov.np)
 Build Errors : 396 / 345 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-facility-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 0 / 3 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 4 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-location-bhsc : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 3 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Organization-organization-bhsc : 1 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-child : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-pregnant : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreEncounter : 1 / 5 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreImmunization : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreMedicationStatement : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCorePatient : 1 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NepalAddress : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-medication : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 1 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 9 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-vaccine : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 2 / 2 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: Encounter/encounter-anc-visit: Encounter.location[0].location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Encounter.text.div: Hyperlink 'Patient/pregnant-woman-1' at 'div/p/a' for 'Patient/pregnant-woman-1' does not resolve
ERROR: Encounter.text.div: Hyperlink 'Location/clinic-abc' at 'div/table/tr/td/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-bcg.json ==
INFORMATION: Immunization/immunization-bcg: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-bcg: Immunization.vaccineCode.coding[0].display: Wrong Display Name 'Bacillus Calmette-Guérin vaccine' for http://snomed.info/sct#390840006. There are no valid display names found for language(s) 'en-US'. Default display is 'Next appointment (finding)'
ERROR: Immunization/immunization-bcg: Immunization.encounter: Unable to resolve resource with reference 'Encounter/bcg-admin-1'
ERROR: Immunization/immunization-bcg: Immunization.site.coding[0].display: Wrong Display Name 'Structure of right upper arm' for http://snomed.info/sct#368209003. There are no valid display names found for language(s) 'en-US'. Default display is 'Right upper arm'
ERROR: Immunization.text.div: Hyperlink 'Encounter/bcg-admin-1' at 'div/p/a' for 'Encounter/bcg-admin-1' does not resolve
== fsh-generated/resources/Immunization-immunization-dpt.json ==
INFORMATION: Immunization/immunization-dpt: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-dpt: Immunization.vaccineCode.coding[0].code: Unknown code '58050006' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-dpt: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-dpt: Immunization.encounter: Unable to resolve resource with reference 'Encounter/dpt-admin-1'
ERROR: Immunization/immunization-dpt: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/dpt-admin-1' at 'div/p/a' for 'Encounter/dpt-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-fipv.json ==
INFORMATION: Immunization/immunization-fipv: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-fipv: Immunization.vaccineCode.coding[0].code: Unknown code '111762006' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-fipv: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-fipv: Immunization.encounter: Unable to resolve resource with reference 'Encounter/fipv-admin-1'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/fipv-admin-1' at 'div/p/a' for 'Encounter/fipv-admin-1' does not resolve
== fsh-generated/resources/Immunization-immunization-hpv.json ==
INFORMATION: Immunization/immunization-hpv: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-hpv: Immunization.vaccineCode.coding[0].code: Unknown code '44993004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-hpv: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-hpv: Immunization.encounter: Unable to resolve resource with reference 'Encounter/hpv-admin-1'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/hpv-admin-1' at 'div/p/a' for 'Encounter/hpv-admin-1' does not resolve
== fsh-generated/resources/Immunization-immunization-je.json ==
INFORMATION: Immunization/immunization-je: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-je: Immunization.vaccineCode.coding[0].code: Unknown code '416471000124102' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-je: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-je: Immunization.encounter: Unable to resolve resource with reference 'Encounter/je-admin-1'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/je-admin-1' at 'div/p/a' for 'Encounter/je-admin-1' does not resolve
== fsh-generated/resources/Immunization-immunization-mr.json ==
INFORMATION: Immunization/immunization-mr: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-mr: Immunization.vaccineCode.coding[0].display: Wrong Display Name 'Measles and rubella vaccine' for http://snomed.info/sct#36989005. There are no valid display names found for language(s) 'en-US'. Default display is 'Mumps'
ERROR: Immunization/immunization-mr: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-mr: Immunization.encounter: Unable to resolve resource with reference 'Encounter/mr-admin-1'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/mr-admin-1' at 'div/p/a' for 'Encounter/mr-admin-1' does not resolve
== fsh-generated/resources/Immunization-immunization-opv.json ==
INFORMATION: Immunization/immunization-opv: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-opv: Immunization.vaccineCode.coding[0].code: Unknown code '871740003' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-opv: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-opv: Immunization.encounter: Unable to resolve resource with reference 'Encounter/opv-admin-1'
ERROR: Immunization/immunization-opv: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/opv-admin-1' at 'div/p/a' for 'Encounter/opv-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-pcv.json ==
INFORMATION: Immunization/immunization-pcv: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-pcv: Immunization.vaccineCode.coding[0].display: Wrong Display Name 'Pneumococcal conjugate vaccine' for http://snomed.info/sct#14745005. There are no valid display names found for language(s) 'en-US'. Default display is 'Hepatitis A virus vaccine'
INFORMATION: Immunization/immunization-pcv: Immunization.vaccineCode.coding[0].code: The code '14745005' is valid but is not active
ERROR: Immunization/immunization-pcv: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-pcv: Immunization.encounter: Unable to resolve resource with reference 'Encounter/pcv-admin-1'
ERROR: Immunization/immunization-pcv: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/pcv-admin-1' at 'div/p/a' for 'Encounter/pcv-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-penta.json ==
INFORMATION: Immunization/immunization-penta: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-penta: Immunization.vaccineCode.coding[0].code: Unknown code '871738005' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-penta: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-penta: Immunization.encounter: Unable to resolve resource with reference 'Encounter/penta-admin-1'
ERROR: Immunization/immunization-penta: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/penta-admin-1' at 'div/p/a' for 'Encounter/penta-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-polio.json ==
INFORMATION: Immunization/immunization-polio: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-polio: Immunization.vaccineCode.coding[0].code: Unknown code '871751008' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-polio: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-polio: Immunization.encounter: Unable to resolve resource with reference 'Encounter/polio-admin-1'
ERROR: Immunization/immunization-polio: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/polio-admin-1' at 'div/p/a' for 'Encounter/polio-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-rota.json ==
INFORMATION: Immunization/immunization-rota: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-rota: Immunization.vaccineCode.coding[0].display: Wrong Display Name 'Rotavirus vaccine' for http://snomed.info/sct#33879002. There are no valid display names found for language(s) 'en-US'. Default display is 'Vaccination'
ERROR: Immunization/immunization-rota: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-rota: Immunization.encounter: Unable to resolve resource with reference 'Encounter/rota-admin-1'
ERROR: Immunization/immunization-rota: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/rota-admin-1' at 'div/p/a' for 'Encounter/rota-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-td.json ==
INFORMATION: Immunization/immunization-td: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-td: Immunization.vaccineCode.coding[0].code: Unknown code '871737000' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-td: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-td: Immunization.encounter: Unable to resolve resource with reference 'Encounter/td-admin-1'
ERROR: Immunization/immunization-td: Immunization.location: Unable to resolve resource with reference 'Location/clinic-abc'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/td-admin-1' at 'div/p/a' for 'Encounter/td-admin-1' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Location/clinic-abc' at 'div/p/a' for 'Location/clinic-abc' does not resolve
== fsh-generated/resources/Immunization-immunization-typhoid.json ==
INFORMATION: Immunization/immunization-typhoid: Immunization.status: Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0
ERROR: Immunization/immunization-typhoid: Immunization.vaccineCode.coding[0].code: Unknown code '429968002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201'
ERROR: Immunization/immunization-typhoid: Immunization.patient: Unable to resolve resource with reference 'Patient/example'
ERROR: Immunization/immunization-typhoid: Immunization.encounter: Unable to resolve resource with reference 'Encounter/typhoid-admin-1'
ERROR: Immunization.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
ERROR: Immunization.text.div: Hyperlink 'Encounter/typhoid-admin-1' at 'div/p/a' for 'Encounter/typhoid-admin-1' does not resolve
== fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis.json ==
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[3].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[4].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[5].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[6].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[7].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[8].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[9].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[10].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[11].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[12].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[13].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[14].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[15].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[16].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[22].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
WARNING: ImplementationGuide.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/Location-location-bhsc.json ==
ERROR: Location/location-bhsc: Location.managingOrganization: Unable to resolve resource with reference 'Organization/example-org'
ERROR: Location.text.div: Hyperlink 'Organization/example-org' at 'div/p/a' for 'Organization/example-org' does not resolve
== fsh-generated/resources/NamingSystem-HealthID.json ==
INFORMATION: NamingSystem/HealthID: NamingSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: NamingSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/NamingSystem-NationalID.json ==
ERROR: NamingSystem.where(url = 'https://fhir.hmis.gov.np/NamingSystem/national-id'): Conformance resource /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID.json - the canonical URL (https://fhir.hmis.gov.np/NamingSystem/NationalID) does not match the URL (https://fhir.hmis.gov.np/NamingSystem/national-id)
ERROR: NamingSystem.url: Resource id/url mismatch: NationalID/https://fhir.hmis.gov.np/NamingSystem/national-id
INFORMATION: NamingSystem/NationalID: NamingSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: NamingSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
ERROR: /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID: URL Mismatch https://fhir.hmis.gov.np/NamingSystem/NationalID vs https://fhir.hmis.gov.np/NamingSystem/national-id
== fsh-generated/resources/Observation-observation-child-weight.json ==
ERROR: Observation/observation-child-weight: Observation.subject: Unable to resolve resource with reference 'Patient/example'
WARNING: Observation/observation-child-weight: Observation: Best Practice Recommendation: In general, all observations should have a performer
ERROR: Observation.text.div: Hyperlink 'Patient/example' at 'div/p/a' for 'Patient/example' does not resolve
== fsh-generated/resources/Organization-organization-bhsc.json ==
ERROR: Organization/organization-bhsc: Organization.identifier[0].type.coding[0]: Error performing tx5 operation 'validate-code: tx.fhir.org: nodename nor servname provided, or not known' (parameters = "")
== fsh-generated/resources/Patient-patient-child.json ==
ERROR: Patient/patient-child: Patient.extension[0]: The extension https://hl7.hmis.gov.np/StructureDefinition/ethnic-code could not be found so is not allowed here
WARNING: Patient/patient-child: Patient.extension[0].url: No definition could be found for URL value 'https://hl7.hmis.gov.np/StructureDefinition/ethnic-code'
INFORMATION: Patient/patient-child: Patient.extension[0].value.ofType(Coding): A definition for CodeSystem 'https://hl7.hmis.gov.np/CodeSystem/ethnic-code' could not be found, so the code cannot be validated
WARNING: Patient/patient-child: Patient.identifier[0].type.coding[0].code: No code provided for CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0203' version '5.0.0'
WARNING: Patient/patient-child: Patient.identifier[1].type.coding[0].code: No code provided for CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0203' version '5.0.0'
== fsh-generated/resources/Patient-patient-pregnant.json ==
ERROR: Patient/patient-pregnant: Patient.extension[0]: The extension https://hl7.hmis.gov.np/StructureDefinition/ethnic-code could not be found so is not allowed here
WARNING: Patient/patient-pregnant: Patient.extension[0].url: No definition could be found for URL value 'https://hl7.hmis.gov.np/StructureDefinition/ethnic-code'
INFORMATION: Patient/patient-pregnant: Patient.extension[0].value.ofType(Coding): A definition for CodeSystem 'https://hl7.hmis.gov.np/CodeSystem/ethnic-code' could not be found, so the code cannot be validated
WARNING: Patient/patient-pregnant: Patient.identifier[0].type.coding[0].code: No code provided for CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0203' version '5.0.0'
WARNING: Patient/patient-pregnant: Patient.identifier[1].type.coding[0].code: No code provided for CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0203' version '5.0.0'
== fsh-generated/resources/StructureDefinition-NPCoreEncounter.json ==
INFORMATION: StructureDefinition/NPCoreEncounter: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: StructureDefinition/NPCoreEncounter: StructureDefinition.snapshot.element[10]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/NPCoreEncounter: StructureDefinition.differential.element[1]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
